id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vehicle_booking_admin,vehicle.booking.admin,model_vehicle_booking,base.group_system,1,1,1,1
access_vehicle_booking_user,vehicle.booking.user,model_vehicle_booking,base.group_user,1,1,1,1
access_vehicle_tracking_history_user,vehicle.tracking.history.user,model_vehicle_tracking_history,base.group_user,1,1,1,1
access_transport_user_settings_user,transport.user.settings.user,model_transport_user_settings,base.group_user,1,1,1,0
access_transport_user_settings_admin,transport.user.settings.admin,model_transport_user_settings,base.group_system,1,1,1,1
access_vehicle_tracking_user,vehicle.tracking.user,model_vehicle_tracking,base.group_user,1,1,1,1
access_vehicle_tracking_driver,vehicle.tracking.driver,model_vehicle_tracking,base.group_user,1,1,1,0
access_tracking_settings_user,tracking.settings.user,model_tracking_settings,base.group_user,1,1,1,0
access_tracking_settings_admin,tracking.settings.admin,model_tracking_settings,base.group_system,1,1,1,1
access_tracking_config_user,tracking.config.user,model_tracking_config,base.group_user,1,0,0,0
access_tracking_config_admin,tracking.config.admin,model_tracking_config,base.group_system,1,1,1,1
access_delivery_history_user,delivery.history.user,model_delivery_history,base.group_user,1,1,1,0
access_delivery_history_admin,delivery.history.admin,model_delivery_history,base.group_system,1,1,1,1
access_delivery_rating_user,delivery.rating.user,model_delivery_rating,base.group_user,1,1,1,0
access_delivery_rating_admin,delivery.rating.admin,model_delivery_rating,base.group_system,1,1,1,1
access_delivery_rating_public,delivery.rating.public,model_delivery_rating,base.group_public,1,1,1,0

access_vehicle_booking_expense_user,vehicle.booking.expense.user,model_vehicle_booking_expense,base.group_user,1,1,1,0
access_vehicle_booking_expense_admin,vehicle.booking.expense.admin,model_vehicle_booking_expense,base.group_system,1,1,1,1